False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
Img:  480 640
Rect:  170 168 26 5
Coverage:  0.00042317708333333335
I:  10
Img:  480 640
Rect:  183 160 24 5
Coverage:  0.000390625
I:  11
Img:  480 640
Rect:  194 154 22 4
Coverage:  0.00028645833333333333
I:  12
Img:  480 640
Rect:  203 148 21 4
Coverage:  0.0002734375
I:  13
Img:  480 640
Rect:  212 144 18 3
Coverage:  0.00017578125
I:  14
Img:  480 640
Rect:  226 140 10 2
Coverage:  6.510416666666667e-05
I:  15
Img:  480 640
Rect:  222 140 2 1
Coverage:  6.510416666666667e-06
I:  16
Img:  480 640
Rect:  232 134 1 1
Coverage:  3.2552083333333335e-06
I:  17
Img:  480 640
Rect:  234 133 10 1
Coverage:  3.255208333333333e-05
I:  18
Img:  480 640
Rect:  233 129 13 2
Coverage:  8.463541666666667e-05
I:  19
Img:  480 640
Rect:  238 126 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  243 124 10 1
Coverage:  3.255208333333333e-05
I:  21
Img:  480 640
Rect:  246 122 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  249 118 14 3
Coverage:  0.00013671875
I:  23
Img:  480 640
Rect:  260 116 6 1
Coverage:  1.953125e-05
I:  24
Img:  480 640
Rect:  257 116 1 1
Coverage:  3.2552083333333335e-06
I:  25
Img:  480 640
Rect:  262 113 6 1
Coverage:  1.953125e-05
I:  26
Img:  480 640
Rect:  261 109 11 3
Coverage:  0.000107421875
I:  27
Img:  480 640
Rect:  277 101 6 1
Coverage:  1.953125e-05
I:  28
Img:  480 640
Rect:  280 99 6 1
Coverage:  1.953125e-05
I:  29
Img:  480 640
Rect:  303 94 20 27
Coverage:  0.0017578125
I:  30
Img:  480 640
Rect:  284 94 8 3
Coverage:  7.8125e-05
I:  31
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  32
Img:  480 640
Rect:  295 87 6 3
Coverage:  5.859375e-05
I:  33
Img:  480 640
Rect:  301 84 4 3
Coverage:  3.90625e-05
I:  34
Img:  480 640
Rect:  307 81 2 1
Coverage:  6.510416666666667e-06
I:  35
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  36
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 292 42 32
Coverage:  0.004375
I:  1
Img:  480 640
Rect:  47 259 2 2
Coverage:  1.3020833333333334e-05
I:  2
Img:  480 640
Rect:  75 258 2 1
Coverage:  6.510416666666667e-06
I:  3
Img:  480 640
Rect:  20 257 62 22
Coverage:  0.004440104166666667
I:  4
Img:  480 640
Rect:  52 257 5 2
Coverage:  3.255208333333333e-05
I:  5
Img:  480 640
Rect:  76 236 12 6
Coverage:  0.000234375
I:  6
Img:  480 640
Rect:  86 232 38 16
Coverage:  0.001979166666666667
I:  7
Img:  480 640
Rect:  153 206 3 1
Coverage:  9.765625e-06
I:  8
Img:  480 640
Rect:  132 198 37 8
Coverage:  0.0009635416666666667
I:  9
Img:  480 640
Rect:  145 182 32 8
Coverage:  0.0008333333333333334
I:  10
Img:  480 640
Rect:  161 173 29 6
Coverage:  0.00056640625
I:  11
Img:  480 640
Rect:  175 165 26 5
Coverage:  0.00042317708333333335
I:  12
Img:  480 640
Rect:  188 158 23 4
Coverage:  0.00029947916666666664
I:  13
Img:  480 640
Rect:  197 152 22 4
Coverage:  0.00028645833333333333
I:  14
Img:  480 640
Rect:  207 148time=1640200516.9001193 Pos: [2.3325  0.      0.43875] angle 0
time=1640200516.9787993 Pos: [2.3725  0.      0.43875] angle 0
time=1640200517.0623696 Pos: [2.4125  0.      0.43875] angle 0
 4 2
Coverage:  2.604166666666667e-05
I:  15
Img:  480 640
Rect:  213 147 14 3
Coverage:  0.00013671875
I:  16
Img:  480 640
Rect:  218 143 2 1
Coverage:  6.510416666666667e-06
I:  17
Img:  480 640
Rect:  222 142 12 3
Coverage:  0.0001171875
I:  18
Img:  480 640
Rect:  230 135 11 2
Coverage:  7.161458333333333e-05
I:  19
Img:  480 640
Rect:  230 131 14 2
Coverage:  9.114583333333334e-05
I:  20
Img:  480 640
Rect:  235 128 13 2
Coverage:  8.463541666666667e-05
I:  21
Img:  480 640
Rect:  240 125 12 2
Coverage:  7.8125e-05
I:  22
Img:  480 640
Rect:  244 123 11 1
Coverage:  3.580729166666667e-05
I:  23
Img:  480 640
Rect:  248 121 10 1
Coverage:  3.255208333333333e-05
I:  24
Img:  480 640
Rect:  251 119 10 1
Coverage:  3.255208333333333e-05
I:  25
Img:  480 640
Rect:  263 117 2 1
Coverage:  6.510416666666667e-06
I:  26
Img:  480 640
Rect:  255 117 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  261 114 6 1
Coverage:  1.953125e-05
I:  28
Img:  480 640
Rect:  260 111 10 2
Coverage:  6.510416666666667e-05
I:  29
Img:  480 640
Rect:  265 105 14 5
Coverage:  0.00022786458333333334
I:  30
Img:  480 640
Rect:  275 102 6 1
Coverage:  1.953125e-05
I:  31
Img:  480 640
Rect:  278 100 6 1
Coverage:  1.953125e-05
I:  32
Img:  480 640
Rect:  285 97 3 2
Coverage:  1.953125e-05
I:  33
Img:  480 640
Rect:  303 95 20 27
Coverage:  0.0017578125
I:  34
Img:  480 640
Rect:  289 94 4 1
Coverage:  1.3020833333333334e-05
I:  35
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  36
Img:  480 640
Rect:  298 88 2 1
Coverage:  6.510416666666667e-06
I:  37
Img:  480 640
Rect:  301 78 11 8
Coverage:  0.00028645833333333333
I:  38
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 323 3 3
Coverage:  2.9296875e-05
I:  1
Img:  480 640
Rect:  13 283 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  16 281 2 1
Coverage:  6.510416666666667e-06
I:  3
Img:  480 640
Rect:  46 279 7 1
Coverage:  2.2786458333333334e-05
I:  4
Img:  480 640
Rect:  0 278 54 27
Coverage:  0.00474609375
I:  5
Img:  480 640
Rect:  50 252 15 8
Coverage:  0.000390625
I:  6
Img:  480 640
Rect:  42 247 63 20
Coverage:  0.0041015625
I:  7
Img:  480 640
Rect:  115 237 2 1
Coverage:  6.510416666666667e-06
I:  8
Img:  480 640
Rect:  138 217 4 1
Coverage:  1.3020833333333334e-05
I:  9
Img:  480 640
Rect:  117 208 39 9
Coverage:  0.001142578125
I:  10
Img:  480 640
Rect:  132 190 35 8
Coverage:  0.0009114583333333333
I:  11
Img:  480 640
Rect:  151 179 31 7
Coverage:  0.0007063802083333334
I:  12
Img:  480 640
Rect:  168 170 27 5
Coverage:  0.000439453125
I:  13
Img:  480 640
Rect:  180 162 26 5
Coverage:  0.00042317708333333335
I:  14
Img:  480 640
Rect:  192 155 24 5
Coverage:  0.000390625
I:  15
Img:  480 640
Rect:  203 150 18 3
Coverage:  0.00017578125
I:  16
Img:  480 640
Rect:  213 146 3 1
Coverage:  9.765625e-06
I:  17
Img:  480 640
Rect:  218 145 12 3
Coverage:  0.0001171875
I:  18
Img:  480 640
Rect:  241 137 1 1
Coverage:  3.2552083333333335e-06
I:  19
Img:  480 640
Rect:  227 137 12 2
Coverage:  7.8125e-05
I:  20
Img:  480 640
Rect:  227 133 14 2
Coverage:  9.114583333333334e-05
I:  21
Img:  480 640
Rect:  232 130 13 2
Coverage:  8.463541666666667e-05
I:  22
Img:  480 640
Rect:  237 127 13 2
Coverage:  8.463541666666667e-05
I:  23
Img:  480 640
Rect:  241 122 16 4
Coverage:  0.00020833333333333335
I:  24
Img:  480 640
Rect:  252 120 8 1
Coverage:  2.604166666666667e-05
I:  25
Img:  480 640
Rect:  250 120 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  262 118 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  254 118 1 1
Coverage:  3.2552083333333335e-06
I:  28
Img:  480 640
Rect:  259 115 6 1
Coverage:  1.953125e-05
I:  29
Img:  480 640
Rect:  258 112 9 2
Coverage:  5.859375e-05
I:  30
Img:  480 640
Rect:  263 106 15 5
Coverage:  0.000244140625
I:  31
Img:  480 640
Rect:  275 101 8 4
Coverage:  0.00010416666666666667
I:  32
Img:  480 640
Rect:  282 99 4 1
Coverage:  1.3020833333333334e-05
I:  33
Img:  480 640
Rect:  303 95 20 29
Coverage:  0.0018880208333333333
I:  34
Img:  480 640
Rect:  284 95 7 2
Coverage:  4.557291666666667e-05
I:  35
Img:  480 640
Rect:  290 93 3 1
Coverage:  9.765625e-06
I:  36
Img:  480 640
Rect:  295 89 3 2
Coverage:  1.953125e-05
I:  37
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  38
Img:  480 640
Rect:  304 82 3 2
Coverage:  1.953125e-05
I:  0
Img:  480 640
Rect:  0 305 27 23
Coverage:  0.002021484375
I:  1
Img:  480 640
Rect:  18 271 19 11
Coverage:  0.0006803385416666667
I:  2
Img:  480 640
Rect:  5 266 77 25
Coverage:  0.006266276041666667
I:  3
Img:  480 640
Rect:  93 254 4 1
Coverage:  1.3020833333333334e-05
I:  4
Img:  480 640
Rect:  125 229 3 1
Coverage:  9.765625e-06
I:  5
Img:  480 640
Rect:  100 219 44 10
Coverage:  0.0014322916666666666
I:  6
Img:  480 640
Rect:  119 198 38 9
Coverage:  0.00111328125
I:  7
Img:  480 640
Rect:  140 186 33 7
Coverage:  0.000751953125
I:  8
Img:  480 640
Rect:  158 175 30 7
Coverage:  0.00068359375
I:  9
Img:  480 640
Rect:  173 167 26 5
Coverage:  0.00042317708333333335
I:  10
Img:  480 640
Rect:  186 159 25 5
Coverage:  0.0004069010416666667
I:  11
Img:  480 640
Rect:  197 154 5 3
Coverage:  4.8828125e-05
I:  12
Img:  480 640
Rect:  203 153 15 4
Coverage:  0.0001953125
I:  13
Img:  480 640
Rect:  214 149 6 2
Coverage:  3.90625e-05
I:  14
Img:  480 640
Rect:  209 149 3 1
Coverage:  9.765625e-06
I:  15
Img:  480 640
Rect:  221 148 6 3
Coverage:  5.859375e-05
I:  16
Img:  480 640
Rect:  223 139 11 3
Coverage:  0.000107421875
I:  17
Img:  480 640
Rect:  224 135 14 2
Coverage:  9.114583333333334e-05
I:  18
Img:  480 640
Rect:  229 132 14 2
Coverage:  9.114583333333334e-05
I:  19
Img:  480 640
Rect:  235 129 12 1
Coverage:  3.90625e-05
I:  20
Img:  480 640
Rect:  238 126 13 2
Coverage:  8.463541666666667e-05
I:  21
Img:  480 640
Rect:  243 121 15 4
Coverage:  0.0001953125
I:  22
Img:  480 640
Rect:  255 119 7 2
Coverage:  4.557291666666667e-05
I:  23
Img:  480 640
Rect:  258 116 7 1
Coverage:  2.2786458333333334e-05
I:  24
Img:  480 640
Rect:  257 114 9 1
Coverage:  2.9296875e-05
I:  25
Img:  480 640
Rect:  260 110 12 3
Coverage:  0.0001171875
I:  26
Img:  480 640
Rect:  269 107 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  277 106 1 1
Coverage:  3.2552083333333335e-06
I:  28
Img:  480 640
Rect:  276 103 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  277 99 10 3
Coverage:  9.765625e-05
I:  30
Img:  480 640
Rect:  302 96 21 29
Coverage:  0.001982421875
I:  31
Img:  480 640
Rect:  292 94 1 1
Coverage:  3.2552083333333335e-06
I:  32
Img:  480 640
Rect:  282 94 9 4
Coverage:  0.0001171875
I:  33
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  34
Img:  480 640
Rect:  295 89 3 1
Coverage:  9.765625e-06
I:  35
Img:  480 640
Rect:  300 84 5 3
Coverage:  4.8828125e-05
I:  36
Img:  480 640
Rect:  308 79 3 2
Coverage:  1.953125e-05
I:  0
Img:  480 640
Rect:  0 296 2 3
Coverage:  1.953125e-05
I:  1
Img:  480 640
Rect:  0 289 53 32
Coverage:  0.005520833333333333
I:  2
Img:  480 640
Rect:  69 274 4 1
Coverage:  1.3020833333333334e-05
I:  3
Img:  480 640
Rect:  106 244 4 1
Coverage:  1.3020833333333334e-05
I:  4
Img:  480 640
Rect:  124 234 1 1
Coverage:  3.2552083333333335e-06
I:  5
Img:  480 640
Rect:  79 231 49 13
Coverage:  0.0020735677083333335
I:  6
Img:  480 640
Rect:  102 207 43 11
Coverage:  0.0015397135416666667
I:  7
Img:  480 640
Rect:  127 193 37 9
Coverage:  0.001083984375
I:  8
Img:  480 640
Rect:  147 181 33 8
Coverage:  0.000859375
I:  9
Img:  480 640
Rect:  164 172 29 6
Coverage:  0.00056640625
I:  10
Img:  480 640
Rect:  178 164 26 5
Coverage:  0.00042317708333333335
I:  11
Img:  480 640
Rect:  191 157 22 4
Coverage:  0.00028645833333333333
I:  12
Img:  480 640
Rect:  203 152 4 2
Coverage:  2.604166666666667e-05
I:  13
Img:  480 640
Rect:  209 151 14 4
Coverage:  0.00018229166666666667
I:  14
Img:  480 640
Rect:  220 142 13 3
Coverage:  0.000126953125
I:  15
Img:  480 640
Rect:  221 137 15 2
Coverage:  9.765625e-05
I:  16
Img:  480 640
Rect:  226 134 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  232 130 14 2
Coverage:  9.114583333333334e-05time=1640200517.1423166 Pos: [2.4525  0.      0.43875] angle 0
time=1640200517.2216656 Pos: [2.4925  0.      0.43875] angle 0
time=1640200517.2998147 Pos: [2.5325  0.      0.43875] angle 0

I:  18
Img:  480 640
Rect:  237 128 12 1
Coverage:  3.90625e-05
I:  19
Img:  480 640
Rect:  240 125 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  246 123 10 1
Coverage:  3.255208333333333e-05
I:  21
Img:  480 640
Rect:  253 121 7 1
Coverage:  2.2786458333333334e-05
I:  22
Img:  480 640
Rect:  249 121 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  257 117 6 1
Coverage:  1.953125e-05
I:  24
Img:  480 640
Rect:  255 115 9 1
Coverage:  2.9296875e-05
I:  25
Img:  480 640
Rect:  259 112 10 2
Coverage:  6.510416666666667e-05
I:  26
Img:  480 640
Rect:  266 107 11 3
Coverage:  0.000107421875
I:  27
Img:  480 640
Rect:  272 102 10 4
Coverage:  0.00013020833333333333
I:  28
Img:  480 640
Rect:  281 100 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  279 100 1 1
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  284 98 3 1
Coverage:  9.765625e-06
I:  31
Img:  480 640
Rect:  301 97 22 30
Coverage:  0.0021484375
I:  32
Img:  480 640
Rect:  288 92 6 2
Coverage:  3.90625e-05
I:  33
Img:  480 640
Rect:  293 90 4 2
Coverage:  2.604166666666667e-05
I:  34
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  35
Img:  480 640
Rect:  302 82 5 3
Coverage:  4.8828125e-05
I:  36
Img:  480 640
Rect:  309 80 1 1
Coverage:  3.2552083333333335e-06
I:  37
Img:  480 640
Rect:  312 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 318 17 14
Coverage:  0.0007747395833333333
I:  1
Img:  480 640
Rect:  35 300 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  81 262 7 2
Coverage:  4.557291666666667e-05
I:  3
Img:  480 640
Rect:  53 247 58 15
Coverage:  0.00283203125
I:  4
Img:  480 640
Rect:  83 218 48 13
Coverage:  0.00203125
I:  5
Img:  480 640
Rect:  112 202 41 10
Coverage:  0.0013346354166666667
I:  6
Img:  480 640
Rect:  136 188 35 9
Coverage:  0.001025390625
I:  7
Img:  480 640
Rect:  155 178 30 6
Coverage:  0.0005859375
I:  8
Img:  480 640
Rect:  171 168 27 6
Coverage:  0.00052734375
I:  9
Img:  480 640
Rect:  184 161 24 5
Coverage:  0.000390625
I:  10
Img:  480 640
Rect:  197 156 5 2
Coverage:  3.255208333333333e-05
I:  11
Img:  480 640
Rect:  204 155 14 4
Coverage:  0.00018229166666666667
I:  12
Img:  480 640
Rect:  216 145 13 3
Coverage:  0.000126953125
I:  13
Img:  480 640
Rect:  216 139 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  223 136 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  229 132 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  234 129 13 2
Coverage:  8.463541666666667e-05
I:  17
Img:  480 640
Rect:  239 127 12 1
Coverage:  3.90625e-05
I:  18
Img:  480 640
Rect:  243 125 1 1
Coverage:  3.2552083333333335e-06
I:  19
Img:  480 640
Rect:  246 124 8 2
Coverage:  5.208333333333334e-05
I:  20
Img:  480 640
Rect:  257 122 1 1
Coverage:  3.2552083333333335e-06
I:  21
Img:  480 640
Rect:  248 122 2 1
Coverage:  6.510416666666667e-06
I:  22
Img:  480 640
Rect:  255 118 7 1
Coverage:  2.2786458333333334e-05
I:  23
Img:  480 640
Rect:  254 116 9 1
Coverage:  2.9296875e-05
I:  24
Img:  480 640
Rect:  257 113 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  262 108 13 4
Coverage:  0.00016927083333333334
I:  26
Img:  480 640
Rect:  275 101 8 2
Coverage:  5.208333333333334e-05
I:  27
Img:  480 640
Rect:  301 98 22 31
Coverage:  0.0022200520833333334
I:  28
Img:  480 640
Rect:  283 95 8 3
Coverage:  7.8125e-05
I:  29
Img:  480 640
Rect:  296 91 1 1
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  295 89 4 1
Coverage:  1.3020833333333334e-05
I:  31
Img:  480 640
Rect:  298 86 4 2
Coverage:  2.604166666666667e-05
I:  32
Img:  480 640
Rect:  302 81 7 4
Coverage:  9.114583333333334e-05
I:  0
Img:  480 640
Rect:  0 332 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  53 284 6 2
Coverage:  3.90625e-05
I:  2
Img:  480 640
Rect:  22 265 66 19
Coverage:  0.00408203125
I:  3
Img:  480 640
Rect:  61 231 53 15
Coverage:  0.002587890625
I:  4
Img:  480 640
Rect:  95 212 45 12
Coverage:  0.0017578125
I:  5
Img:  480 640
Rect:  122 196 39 10
Coverage:  0.00126953125
I:  6
Img:  480 640
Rect:  144 184 34 8
Coverage:  0.0008854166666666666
I:  7
Img:  480 640
Rect:  162 174 30 6
Coverage:  0.0005859375
I:  8
Img:  480 640
Rect:  177 166 25 5
Coverage:  0.0004069010416666667
I:  9
Img:  480 640
Rect:  191 160 5 2
Coverage:  3.255208333333333e-05
I:  10
Img:  480 640
Rect:  198 159 15 4
Coverage:  0.0001953125
I:  11
Img:  480 640
Rect:  210 148 16 3
Coverage:  0.00015625
I:  12
Img:  480 640
Rect:  212 142 17 3
Coverage:  0.000166015625
I:  13
Img:  480 640
Rect:  220 138 15 3
Coverage:  0.000146484375
I:  14
Img:  480 640
Rect:  225 134 16 3
Coverage:  0.00015625
I:  15
Img:  480 640
Rect:  231 131 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  236 128 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  241 126 12 1
Coverage:  3.90625e-05
I:  18
Img:  480 640
Rect:  249 123 8 2
Coverage:  5.208333333333334e-05
I:  19
Img:  480 640
Rect:  254 119 8 1
Coverage:  2.604166666666667e-05
I:  20
Img:  480 640
Rect:  252 117 10 1
Coverage:  3.255208333333333e-05
I:  21
Img:  480 640
Rect:  256 114 10 2
Coverage:  6.510416666666667e-05
I:  22
Img:  480 640
Rect:  261 111 10 2
Coverage:  6.510416666666667e-05
I:  23
Img:  480 640
Rect:  273 108 3 1
Coverage:  9.765625e-06
I:  24
Img:  480 640
Rect:  270 103 10 4
Coverage:  0.00013020833333333333
I:  25
Img:  480 640
Rect:  279 101 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  285 100 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  300 98 24 32
Coverage:  0.0025
I:  28
Img:  480 640
Rect:  281 92 14 7
Coverage:  0.00031901041666666666
I:  29
Img:  480 640
Rect:  293 88 6 3
Coverage:  5.859375e-05
I:  30
Img:  480 640
Rect:  299 86 3 1
Coverage:  9.765625e-06
I:  31
Img:  480 640
Rect:  302 83 4 2
Coverage:  2.604166666666667e-05
I:  32
Img:  480 640
Rect:  308 80 1 1
Coverage:  3.2552083333333335e-06
I:  33
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  17 313 9 2
Coverage:  5.859375e-05
I:  1
Img:  480 640
Rect:  0 288 61 24
Coverage:  0.004765625
I:  2
Img:  480 640
Rect:  34 246 60 18
Coverage:  0.003515625
I:  3
Img:  480 640
Rect:  74 224 50 14
Coverage:  0.0022786458333333335
I:  4
Img:  480 640
Rect:  107 205 42 11
Coverage:  0.00150390625
I:  5
Img:  480 640
Rect:  131 191 36 9
Coverage:  0.0010546875
I:  6
Img:  480 640
Rect:  152 180 32 7
Coverage:  0.0007291666666666667
I:  7
Img:  480 640
Rect:  169 171 26 5
Coverage:  0.00042317708333333335
I:  8
Img:  480 640
Rect:  186 164 4 2
Coverage:  2.604166666666667e-05
I:  9
Img:  480 640
Rect:  192 163 16 5
Coverage:  0.00026041666666666666
I:  10
Img:  480 640
Rect:  206 151 16 3
Coverage:  0.00015625
I:  11
Img:  480 640
Rect:  207 145 19 3
Coverage:  0.000185546875
I:  12
Img:  480 640
Rect:  215 141 16 2
Coverage:  0.00010416666666666667
I:  13
Img:  480 640
Rect:  222 137 15 2
Coverage:  9.765625e-05
I:  14
Img:  480 640
Rect:  228 133 14 2
Coverage:  9.114583333333334e-05
I:  15
Img:  480 640
Rect:  233 130 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  238 128 1 1
Coverage:  3.2552083333333335e-06
I:  17
Img:  480 640
Rect:  241 127 9 2
Coverage:  5.859375e-05
I:  18
Img:  480 640
Rect:  252 125 3 1
Coverage:  9.765625e-06
I:  19
Img:  480 640
Rect:  249 125 2 1
Coverage:  6.510416666666667e-06
I:  20
Img:  480 640
Rect:  244 125 1 1
Coverage:  3.2552083333333335e-06
I:  21
Img:  480 640
Rect:  251 121 5 1
Coverage:  1.6276041666666666e-05
I:  22
Img:  480 640
Rect:  251 118 9 1
Coverage:  2.9296875e-05
I:  23
Img:  480 640
Rect:  254 115 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  259 112 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  273 109 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  267 109 2 2
Coverage:  1.3020833333333334e-05
I:  27
Img:  480 640
Rect:  271 107 5 1
Coverage:  1.6276041666666666e-05
I:  28
Img:  480 640
Rect:  272 102 10 3
Coverage:  9.765625e-05
I:  29
Img:  480 640
Rect:  300 99 24 33
Coverage: time=1640200517.3832824 Pos: [2.5725  0.      0.43875] angle 0
time=1640200517.4640994 Pos: [2.6125  0.      0.43875] angle 0
time=1640200517.564884 Pos: [2.6525  0.      0.43875] angle 0
time=1640200517.6435287 Pos: [2.6925  0.      0.43875] angle 0
 0.002578125
I:  30
Img:  480 640
Rect:  281 98 5 1
Coverage:  1.6276041666666666e-05
I:  31
Img:  480 640
Rect:  285 96 5 1
Coverage:  1.6276041666666666e-05
I:  32
Img:  480 640
Rect:  289 93 4 1
Coverage:  1.3020833333333334e-05
I:  33
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  34
Img:  480 640
Rect:  299 87 2 1
Coverage:  6.510416666666667e-06
I:  35
Img:  480 640
Rect:  304 83 2 1
Coverage:  6.510416666666667e-06
I:  36
Img:  480 640
Rect:  306 81 2 2
Coverage:  1.3020833333333334e-05
I:  37
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 318 26 10
Coverage:  0.0008463541666666667
I:  1
Img:  480 640
Rect:  0 264 71 23
Coverage:  0.005315755208333333
I:  2
Img:  480 640
Rect:  49 237 58 17
Coverage:  0.0032096354166666666
I:  3
Img:  480 640
Rect:  88 216 48 13
Coverage:  0.00203125
I:  4
Img:  480 640
Rect:  117 200 40 10
Coverage:  0.0013020833333333333
I:  5
Img:  480 640
Rect:  140 187 35 8
Coverage:  0.0009114583333333333
I:  6
Img:  480 640
Rect:  159 176 30 7
Coverage:  0.00068359375
I:  7
Img:  480 640
Rect:  179 173 1 1
Coverage:  3.2552083333333335e-06
I:  8
Img:  480 640
Rect:  177 171 1 1
Coverage:  3.2552083333333335e-06
I:  9
Img:  480 640
Rect:  179 169 4 2
Coverage:  2.604166666666667e-05
I:  10
Img:  480 640
Rect:  183 168 19 6
Coverage:  0.00037109375
I:  11
Img:  480 640
Rect:  200 155 17 3
Coverage:  0.000166015625
I:  12
Img:  480 640
