False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
ANGLE: 0.005901737714547064 DISTANCE: -0.0713956420935774 ACTION: (1.0, -1.0)
==========
==========
==========
0.01 -1.0 | 0.005901737714547064 -0.07115957395539696 -0.0711459756863521 0.21689395235768688 0.008854024313647901 0.00018070014794661769
0.01 -0.7142857142857143 | 0.005901737714547064 -0.07115957395539696 -0.07114907445822115 0.2169409117948653 0.008850925541778853 0.00018064439547771624
0.01 -0.4285714285714286 | 0.005901737714547064 -0.07115957395539696 -0.07115217407898637 0.2169742394371774 0.00884782592101363 0.00018057724746704438
0.01 -0.1428571428571429 | 0.005901737714547064 -0.07115957395539696 -0.07115527427408536 0.2169939293798895 0.008844725725914646 0.00018049872530661074
0.01 0.1428571428571428 | 0.005901737714547064 -0.07115957395539696 -0.07115837476888974 0.21699997813449023 0.008841625231110262 0.0001804088524081573
0.01 0.4285714285714284 | 0.005901737714547064 -0.07115957395539696 -0.07116147528873766 0.21699238462930798 0.008838524711262341 0.00018030765419209638
0.01 0.7142857142857142 | 0.005901737714547064 -0.07115957395539696 -0.07116457555896624 0.2169711502097012 0.00883542444103376 0.0001801951580760959
0.01 1.0 | 0.005901737714547064 -0.07115957395539696 -0.07116767530494401 0.21693627863781997 0.008832324695055987 0.00018007139346332154
0.15142857142857144 -1.0 | 0.005901737714547064 -0.07115957395539696 -0.07095365730986056 0.3157576053889986 0.009046342690139444 0.00027168356858445707
0.15142857142857144 -0.7142857142857143 | 0.005901737714547064 -0.07115957395539696 -0.07100058156959177 0.31586494124540637 0.008999418430408232 0.00026966407459691445
0.15142857142857144 -0.4285714285714286 | 0.005901737714547064 -0.07115957395539696 -0.07104751868403673 0.31594111871354824 0.008952481315963268 0.00026762167623666893
0.15142857142857144 -0.1428571428571429 | 0.005901737714547064 -0.07115957395539696 -0.07109446449553564 0.3159861242968903 0.008905535504464365 0.0002655571941381118
0.15142857142857144 0.1428571428571428 | 0.005901737714547064 -0.07115957395539696 -0.07114141484543043 0.31599995002169196 0.008858585154569568 0.00026347144924087425
0.15142857142857144 0.4285714285714284 | 0.005901737714547064 -0.07115957395539696 -0.07118836557455609 0.3159825934384182 0.008811634425443915 0.00026136526236994023
0.15142857142857144 0.7142857142857142 | 0.005901737714547064 -0.07115957395539696 -0.07123531252373183 0.3159340576221742 0.008764687476268171 0.00025923945381949373
0.15142857142857144 1.0 | 0.005901737714547064 -0.07115957395539696 -0.07128225153425237 0.31585435117215993 0.008717748465747632 0.0002570948429407525
0.29285714285714287 -1.0 | 0.005901737714547064 -0.07115957395539696 -0.07076133893336901 0.4146212584203103 0.009238661066630988 0.00036818417449470305
0.29285714285714287 -0.7142857142857143 | 0.005901737714547064 -0.07115957395539696 -0.07085208868096239 0.4147889706959475 0.00914791131903761 0.0003629193452523254
0.29285714285714287 -0.4285714285714286 | 0.005901737714547064 -0.07115957395539696 -0.07094286328908708 0.4149079979899192 0.00905713671091292 0.00035763349865652574
0.29285714285714287 -0.1428571428571429 | 0.005901737714547064 -0.07115957395539696 -0.0710336547169859 0.41497831921389117 0.008966345283014099 0.0003523291660284255
0.29285714285714287 0.1428571428571428 | 0.005901737714547064 -0.07115957395539696 -0.07112445492197113 0.4149999219088936 0.008875545078028874 0.00034700886204161923
0.29285714285714287 0.4285714285714284 | 0.005901737714547064 -0.07115957395539696 -0.07121525586037453 0.41497280224752847 0.008784744139625475 0.00034167508329361674
0.29285714285714287 0.7142857142857142 | 0.005901737714547064 -0.07115957395539696 -0.07130604948849742 0.4148969650346472 0.008693950511502582 0.00033633030689881964
0.29285714285714287 1.0 | 0.005901737714547064 -0.07115957395539696 -0.07139682776356071 0.41477242370649986 0.008603172236439291 0.00033097698910396347
0.4342857142857143 -1.0 | 0.005901737714547064 -0.07115957395539696 -0.07056902055687747 0.5134849114516219 0.00943097944312253 0.0004702869025756222
0.4342857142857143 -0.7142857142857143 | 0.005901737714547064 -0.07115957395539696 -0.07070359579233301 0.5137130001464885 0.009296404207666989 0.00046046121391886484
0.4342857142857143 -0.4285714285714286 | 0.005901737714547064 -0.07115957395539696 -0.07083820789413743 0.5138748772662899 0.00916179210586257 0.0004506382329283236
0.4342857142857143 -0.1428571428571429 | 0.005901737714547064 -0.07115957395539696 -0.07097284493843618 0.5139705141308919 0.009027155061563819 0.00044082331740431997
0.4342857142857143 0.1428571428571428 | 0.005901737714547064 -0.07115957395539696 -0.07110749499851182 0.5139998937960953 0.00889250500148818 0.00043102177042739497
0.4342857142857143 0.4285714285714284 | 0.005901737714547064 -0.07115957395539696 -0.07124214614619295 0.5139630110566387 0.008757853853807049 0.00042123883718946006
0.4342857142857143 0.7142857142857142 | 0.005901737714547064 -0.07115957395539696 -0.07137678645326301 0.5138598724471201 0.008623213546736994 0.0004114797018857769
0.4342857142857143 1.0 | 0.005901737714547064 -0.07115957395539696 -0.07151140399286907 0.5136904962408397 0.008488596007130936 0.00040174948467017874
0.5757142857142857 -1.0 | 0.005901737714547064 -0.07115957395539696 -0.07037670218038593 0.6123485644829337 0.009623297819614074 0.0005780755402655383
0.5757142857142857 -0.7142857142857143 | 0.005901737714547064 -0.07115957395539696 -0.07055510290370363 0.6126370295970296 0.009444897096296367 0.0005623401458135813
0.5757142857142857 -0.4285714285714286 | 0.005901737714547064 -0.07115957395539696 -0.07073355249918778 0.6128417565426609 0.009266447500812222 0.0005466612034012722
0.5757142857142857 -0.1428571428571429 | 0.005901737714547064 -0.07115957395539696 -0.07091203515988645 0.6129627090478926 0.009087964840113552 0.0005310482857833162
0.5757142857142857 0.1428571428571428 | 0.005901737714547064 -0.07115957395539696 -0.07109053507505252 0.6129998656832971 0.008909464924947486 0.0005155108531514294
0.5757142857142857 0.4285714285714284 | 0.005901737714547064 -0.07115957395539696 -0.07126903643201139 0.6129532198657489 0.008730963567988609 0.0005000582478072239
0.5757142857142857 0.7142857142857142 | 0.005901737714547064 -0.07115957395539696 -0.07144752341802861 0.6128227798595931 0.008552476581971391 0.0004846996890005219
0.5757142857142857 1.0 | 0.005901737714547064 -0.07115957395539696 -0.07162598022217741 0.6126085687751797 0.008374019777822594 0.00046944426794224447
0.7171428571428572 -1.0 | 0.005901737714547064 -0.07115957395539696 -0.07018438380389438 0.7112122175142453 0.009815616196105617 0.0006916327685843566
0.7171428571428572 -0.7142857142857143 | 0.005901737714547064 -0.07115957395539696 -0.07040661001507426 0.7115610590475707 0.009593389984925746 0.0006686060808431679
0.7171428571428572 -0.4285714285714286 | 0.005901737714547064 -0.07115957395539696 -0.07062889710423813 0.7118086358190318 0.009371102895761874 0.0006457275446757749
0.7171428571428572 -0.1428571428571429 | 0.005901737714547064 -0.07115957395539696 -0.07085122538133672 0.7119549039648936 0.009148774618663286 0.0006230126702617517
0.7171428571428572 0.1428571428571428 | 0.005901737714547064 -0.07115957395539696 -0.07107357515159321 0.7119998375704987 0.008926424848406792 0.0006004767881062588
0.7171428571428572 0.4285714285714284 | 0.005901737714547064 -0.07115957395539696 -0.07129592671782983 0.7119434286748592 0.008704073282170169 0.0005781350424404352
0.7171428571428572 0.7142857142857142 | 0.005901737714547064 -0.07115957395539696 -0.0715182603827942 0.7117856872720661 0.008481739617205802 0.0005560023851299159
0.7171428571428572 1.0 | 0.005901737714547064 -0.07115957395539696 -0.07174055645148576 0.7115266413095196 0.00825944354851424 0.0005340935701369923
0.8585714285714285 -1.0 | 0.005901737714547064 -0.07115957395539696 -0.06999206542740284 0.810075870545557 0.01000793457259716 0.000811040202642024
0.8585714285714285 -0.7142857142857143 | 0.005901737714547064 -0.07115957395539696 -0.07025811712644488 0.8104850884981117 0.009741882873555124 0.0007793084488102018
0.8585714285714285 -0.4285714285714286 | 0.005901737714547064 -0.07115957395539696 -0.07052424170928848 0.8107755150954025 0.009475758290711525 0.0007478622055695355
0.8585714285714285 -0.1428571428571429 | 0.005901737714547064 -0.07115957395539696 -0.070790415602787 0.8109470988818942 0.009209584397213005 0.0007167250319931143
0.8585714285714285 0.1428571428571428 | 0.005901737714547064 -0.07115957395539696 -0.0710566152281339 0.8109998094577004 0.008943384771866097 0.0006859202523267933
0.8585714285714285 0.4285714285714284 | 0.005901737714547064 -0.07115957395539696 -0.07132281700364826 0.8109336374839694 0.008677182996351743 0.0006554709519469291
0.8585714285714285 0.7142857142857142 | 0.005901737714547064 -0.07115957395539696 -0.07158899734755979 0.8107485946845391 0.008411002652440214 0.0006253999748712293
0.8585714285714285 1.0 | 0.005901737714547064 -0.07115957395539696 -0.0718551326807941 0.8104447138438594 0.008144867319205898 0.0005957299230183096
1.0 -1.0 | 0.005901737714547064 -0.07115957395539696 -0.0697997470509113 0.9089395235768687 0.010200252949088703 0.0009363784298131467
1.0 -0.7142857142857143 | 0.005901737714547064 -0.07115957395539696 -0.0701096242378155 0.9094091179486529 0.009890375762184503 0.0008944961839243343
1.0 -0.4285714285714286 | 0.005901737714547064time=1607330746.256463 Pos: [0.83142351 0.         2.96565602] angle -1.5766980645094386
 -0.07115957395539696 -0.07041958631433883 0.9097423943717735 0.009580413685661177 0.0008530899529522888
1.0 -0.1428571428571429 | 0.005901737714547064 -0.07115957395539696 -0.07072960582423726 0.9099392937988952 0.009270394175762739 0.0008121938946569087
1.0 0.1428571428571428 | 0.005901737714547064 -0.07115957395539696 -0.0710396553046746 0.9099997813449021 0.008960344695325403 0.0007718419219933637
1.0 0.4285714285714284 | 0.005901737714547064 -0.07115957395539696 -0.0713497072894667 0.9099238462930795 0.008650292710533303 0.0007320677107695721
1.0 0.7142857142857142 | 0.005901737714547064 -0.07115957395539696 -0.07165973431232538 0.909711502097012 0.008340265687674625 0.0006929047116021918
1.0 1.0 | 0.005901737714547064 -0.07115957395539696 -0.07196970891010246 0.9093627863781995 0.008030291089897543 0.0006543861668523554
ANGLE: 0.005901737714547064 DISTANCE: -0.07115957395539696 ACTION: (1.0, -1.0)
==========
==========
==========
0.01 -1.0 | 0.005901737714547064 -0.07092350581721618 -0.07090990754817132 0.21689395235768688 0.00909009245182868 0.000187974913306787
0.01 -0.7142857142857143 | 0.005901737714547064 -0.07092350581721618 -0.07091300632004037 0.2169409117948653 0.009086993679959632 0.00018791947919124245
0.01 -0.4285714285714286 | 0.005901737714547064 -0.07092350581721618 -0.0709161059408056 0.2169742394371774 0.009083894059194408 0.00018785219136689487
0.01 -0.1428571428571429 | 0.005901737714547064 -0.07092350581721618 -0.07091920613590458 0.2169939293798895 0.009080793864095424 0.00018777307137568517
0.01 0.1428571428571428 | 0.005901737714547064 -0.07092350581721618 -0.07092230663070896 0.21699997813449023 0.00907769336929104 0.00018768214286073775
0.01 0.4285714285714284 | 0.005901737714547064 -0.07092350581721618 -0.07092540715055688 0.21699238462930798 0.00907459284944312 0.00018757943155516544
0.01 0.7142857142857142 | 0.005901737714547064 -0.07092350581721618 -0.07092850742078546 0.2169711502097012 0.009071492579214538 0.0001874649652705083
0.01 1.0 | 0.005901737714547064 -0.07092350581721618 -0.07093160716676324 0.21693627863781997 0.009068392833236766 0.00018733877388481406
0.15142857142857144 -1.0 | 0.005901737714547064 -0.07092350581721618 -0.07071758917167978 0.3157576053889986 0.009282410828320223 0.00028238719442845347
0.15142857142857144 -0.7142857142857143 | 0.005901737714547064 -0.07092350581721618 -0.07076451343141099 0.31586494124540637 0.00923548656858901 0.0002803438908504146
0.15142857142857144 -0.4285714285714286 | 0.005901737714547064 -0.07092350581721618 -0.07081145054585596 0.31594111871354824 0.009188549454144046 0.0002782765351486013
0.15142857142857144 -0.1428571428571429 | 0.005901737714547064 -0.07092350581721618 -0.07085839635735486 0.3159861242968903 0.009141603642645144 0.0002761859574327682
0.15142857142857144 0.1428571428571428 | 0.005901737714547064 -0.07092350581721618 -0.07090534670724966 0.31599995002169196 0.009094653292750346 0.0002740729883726584
0.15142857142857144 0.4285714285714284 | 0.005901737714547064 -0.07092350581721618 -0.07095229743637531 0.3159825934384182 0.009047702563624693 0.0002719384587740276
0.15142857142857144 0.7142857142857142 | 0.005901737714547064 -0.07092350581721618 -0.07099924438555105 0.3159340576221742 0.00900075561444895 0.0002697831991583218
0.15142857142857144 1.0 | 0.005901737714547064 -0.07092350581721618 -0.07104618339607159 0.31585435117215993 0.00895381660392841 0.00026760803934626216
0.29285714285714287 -1.0 | 0.005901737714547064 -0.07092350581721618 -0.07052527079518824 0.4146212584203103 0.009474729204811766 0.00038238581645002646
0.29285714285714287 -0.7142857142857143 | 0.005901737714547064 -0.07092350581721618 -0.07061602054278161 0.4147889706959475 0.009383979457218389 0.000377057663898958
0.29285714285714287 -0.4285714285714286 | 0.005901737714547064 -0.07092350581721618 -0.0707067951509063 0.4149079979899192 0.009293204849093697 0.0003717064285443157
0.29285714285714287 -0.1428571428571429 | 0.005901737714547064 -0.07092350581721618 -0.07079758657880512 0.41497831921389117 0.009202413421194877 0.00036633466600030835
0.29285714285714287 0.1428571428571428 | 0.005901737714547064 -0.07092350581721618 -0.07088838678379035 0.4149999219088936 0.009111613216209652 0.0003609449157813666
0.29285714285714287 0.4285714285714284 | 0.005901737714547064 -0.07092350581721618 -0.07097918772219375 0.41497280224752847 0.009020812277806253 0.0003555396998647544
0.29285714285714287 0.7142857142857142 | 0.005901737714547064 -0.07092350581721618 -0.07106998135031664 0.4148969650346472 0.00893001864968336 0.00035012152127453857
0.29285714285714287 1.0 | 0.005901737714547064 -0.07092350581721618 -0.07116075962537993 0.41477242370649986 0.00883924037462007 0.00034469286268785286
0.4342857142857143 -1.0 | 0.005901737714547064 -0.07092350581721618 -0.07033295241869669 0.5134849114516219 0.009667047581303309 0.0004880546679011944
0.4342857142857143 -0.7142857142857143 | 0.005901737714547064 -0.07092350581721618 -0.07046752765415223 0.5137130001464885 0.009532472345847767 0.00047811116686068014
0.4342857142857143 -0.4285714285714286 | 0.005901737714547064 -0.07092350581721618 -0.07060213975595665 0.5138748772662899 0.009397860244043349 0.00046816706631158374
0.4342857142857143 -0.1428571428571429 | 0.005901737714547064 -0.07092350581721618 -0.0707367768002554 0.5139705141308919 0.009263223199744597 0.0004582277620445368
0.4342857142857143 0.1428571428571428 | 0.005901737714547064 -0.07092350581721618 -0.07087142686033104 0.5139998937960953 0.009128573139668958 0.00044829859585433166
0.4342857142857143 0.4285714285714284 | 0.005901737714547064 -0.07092350581721618 -0.07100607800801217 0.5139630110566387 0.008993921991987827 0.0004383848523464702
0.4342857142857143 0.7142857142857142 | 0.005901737714547064 -0.07092350581721618 -0.07114071831508223 0.5138598724471201 0.008859281684917772 0.0004284917558035465
0.4342857142857143 1.0 | 0.005901737714547064 -0.07092350581721618 -0.07127533585468829 0.5136904962408397 0.008724664145311714 0.0004186244671138206
0.5757142857142857 -1.0 | 0.005901737714547064 -0.07092350581721618 -0.07014063404220515 0.6123485644829337 0.009859365957794852 0.0005994765296303398
0.5757142857142857 -0.7142857142857143 | 0.005901737714547064 -0.07092350581721618 -0.07031903476552286 0.6126370295970296 0.009680965234477146 0.0005835542469597623
0.5757142857142857 -0.4285714285714286 | 0.005901737714547064 -0.07092350581721618 -0.070497484361007 0.6128417565426609 0.009502515638993 0.0005676834566082654
0.5757142857142857 -0.1428571428571429 | 0.005901737714547064 -0.07092350581721618 -0.07067596702170567 0.6129627090478926 0.00932403297829433 0.0005518737730997301
0.5757142857142857 0.1428571428571428 | 0.005901737714547064 -0.07092350581721618 -0.07085446693687174 0.6129998656832971 0.009145533063128264 0.0005361346985285334
0.5757142857142857 0.4285714285714284 | 0.005901737714547064 -0.07092350581721618 -0.07103296829383061 0.6129532198657489 0.008967031706169387 0.0005204756171238937
0.5757142857142857 0.7142857142857142 | 0.005901737714547064 -0.07092350581721618 -0.07121145527984783 0.6128227798595931 0.00878854472015217 0.0005049057899710457
0.5757142857142857 1.0 | 0.005901737714547064 -0.07092350581721618 -0.07138991208399663 0.6126085687751797 0.008610087916003373 0.0004894343498974567
0.7171428571428572 -1.0 | 0.005901737714547064 -0.07092350581721618 -0.0699483156657136 0.7112122175142453 0.010051684334286395 0.0007167331152894683
0.7171428571428572 -0.7142857142857143 | 0.005901737714547064 -0.07092350581721618 -0.07017054187689348 0.7115610590475707 0.009829458123106524 0.0006934362451059263
0.7171428571428572 -0.4285714285714286 | 0.005901737714547064 -0.07092350581721618 -0.07039282896605735 0.7118086358190318 0.009607171033942652 0.0006702804248445975
0.7171428571428572 -0.1428571428571429 | 0.005901737714547064 -0.07092350581721618 -0.07061515724315594 0.7119549039648936 0.009384842756844064 0.0006472811897258574
0.7171428571428572 0.1428571428571428 | 0.005901737714547064 -0.07092350581721618 -0.07083750701341243 0.7119998375704987 0.00916249298658757 0.0006244538929133501
0.7171428571428572 0.4285714285714284 | 0.005901737714547064time=1607330746.3598151 Pos: [0.83118744 0.         3.00565532] angle -1.5766980645094386
 -0.07092350581721618 -0.07105985857964905 0.7119434286748592 0.008940141420350947 0.0006018136985063811
0.7171428571428572 0.7142857142857142 | 0.005901737714547064 -0.07092350581721618 -0.07128219224461342 0.7117856872720661 0.00871780775538658 0.0005793755749955934
0.7171428571428572 1.0 | 0.005901737714547064 -0.07092350581721618 -0.07150448831330498 0.7115266413095196 0.008495511686695018 0.0005571542892210901
0.8585714285714285 -1.0 | 0.005901737714547064 -0.07092350581721618 -0.06975599728922206 0.810075870545557 0.010244002710777939 0.0008399051094925505
0.8585714285714285 -0.7142857142857143 | 0.005901737714547064 -0.07092350581721618 -0.0700220489882641 0.8104850884981117 0.009977951011735903 0.0008078060101998041
0.8585714285714285 -0.4285714285714286 | 0.005901737714547064 -0.07092350581721618 -0.0702881735711077 0.8107755150954025 0.009711826428892303 0.000775982617409284
0.8585714285714285 -0.1428571428571429 | 0.005901737714547064 -0.07092350581721618 -0.07055434746460622 0.8109470988818942 0.009445652535393784 0.0007444584659573347
0.8585714285714285 0.1428571428571428 | 0.005901737714547064 -0.07092350581721618 -0.07082054708995313 0.8109998094577004 0.009179452910046876 0.0007132568472934307
